STATUS | wrapper  | 2014/11/10 12:21:12 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/11/10 12:21:12 | Launching a JVM...
INFO   | jvm 1    | 2014/11/10 12:21:13 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/11/10 12:21:13 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/11/10 12:21:13 | 
INFO   | jvm 1    | 2014/11/10 12:21:15 | 2014-11-10 12:21:15.064:INFO:oejs.Server:jetty-7.6.11.v20130520
2014.11.10 12:21:20 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 12:21:20 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2014.11.10 12:21:20 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\data
2014.11.10 12:21:20 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2014.11.10 12:21:20 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2014.11.10 12:21:21 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS
2014.11.10 12:21:21 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy
2014.11.10 12:21:21 INFO  org.sonar.INFO  Install plugins...
2014.11.10 12:21:22 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 12:21:22 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 12:21:22 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 12:21:22 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 12:21:22 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 12:21:22 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 12:21:22 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 12:21:22 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 12:21:23 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 12:21:23 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 12:21:23 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 12:21:23 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 12:21:23 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.11.10 12:21:23 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.11.10 12:21:23 INFO  org.sonar.INFO  Install plugins done: 1376 ms
2014.11.10 12:21:23 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2014.11.10 12:21:23 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.8.0_20) [Windows 8.1-amd64-java]
2014.11.10 12:21:23 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2014/11/10 12:21:27 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2014/11/10 12:21:27 | gem install jruby-openssl for full support.
2014.11.10 12:21:34 INFO  o.s.s.d.m.DatabaseMigrator  Create database
2014.11.10 12:21:35 INFO  org.sonar.INFO  Start components...
2014.11.10 12:21:35 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2014.11.10 12:21:38 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2014.11.10 12:21:38 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2014.11.10 12:21:39 INFO  org.sonar.INFO  Deploy GWT plugins...
2014.11.10 12:21:39 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy\gwt
2014.11.10 12:21:40 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to C:\Users\Habba\Documents\School\DSS\sonar-3.7.4 OSS\war\sonar-server\deploy\gwt
2014.11.10 12:21:41 INFO  org.sonar.INFO  Deploy GWT plugins done: 2057 ms
2014.11.10 12:21:41 INFO  org.sonar.INFO  Load metrics...
2014.11.10 12:21:42 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2014.11.10 12:21:42 INFO  org.sonar.INFO  Load metrics done: 1616 ms
